"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/04/2013","020900010","6","7.7","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/07/2013","020900010","6","4.8","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/10/2013","020900010","6","5","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/13/2013","020900010","6","9.8","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/16/2013","020900010","6","6.4","ug/m3 LC","27","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/19/2013","020900010","6","8.3","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/22/2013","020900010","6","7.9","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/25/2013","020900010","6","5.7","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"04/28/2013","020900010","6","6","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/01/2013","020900010","6","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/04/2013","020900010","6","6","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/07/2013","020900010","6","6.1","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/10/2013","020900010","6","5.8","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/13/2013","020900010","6","2.3","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/16/2013","020900010","6","4.2","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/19/2013","020900010","6","3.6","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/22/2013","020900010","6","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/25/2013","020900010","6","4","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/28/2013","020900010","6","6.8","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"05/31/2013","020900010","6","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/03/2013","020900010","6","2.7","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/06/2013","020900010","6","3.8","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/09/2013","020900010","6","4.6","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/12/2013","020900010","6","2.4","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/15/2013","020900010","6","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/18/2013","020900010","6","2.7","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/21/2013","020900010","6","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/24/2013","020900010","6","5.2","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/27/2013","020900010","6","60.1","ug/m3 LC","153","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"06/30/2013","020900010","6","33.5","ug/m3 LC","96","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/03/2013","020900010","6","7.4","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/06/2013","020900010","6","33","ug/m3 LC","95","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/09/2013","020900010","6","1.1","ug/m3 LC","5","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/12/2013","020900010","6","3.1","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/15/2013","020900010","6","12.8","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/18/2013","020900010","6","4.9","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/21/2013","020900010","6","2.7","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/24/2013","020900010","6","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/27/2013","020900010","6","3.7","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"07/30/2013","020900010","6","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/02/2013","020900010","6","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/05/2013","020900010","6","10.5","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/08/2013","020900010","6","11.7","ug/m3 LC","49","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/11/2013","020900010","6","21.2","ug/m3 LC","70","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/14/2013","020900010","6","24","ug/m3 LC","76","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/17/2013","020900010","6","9.1","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/20/2013","020900010","6","0","ug/m3 LC","0","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/23/2013","020900010","6","2.4","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/26/2013","020900010","6","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"08/29/2013","020900010","6","5.2","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/01/2013","020900010","6","3.1","ug/m3 LC","13","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/04/2013","020900010","6","3.5","ug/m3 LC","15","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/07/2013","020900010","6","6.1","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/10/2013","020900010","6","9","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/13/2013","020900010","6","7.5","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/16/2013","020900010","6","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/19/2013","020900010","6","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/22/2013","020900010","6","1.9","ug/m3 LC","8","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/25/2013","020900010","6","2.5","ug/m3 LC","10","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"09/28/2013","020900010","6","5.4","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/01/2013","020900010","6","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/04/2013","020900010","6","8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/07/2013","020900010","6","4.6","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/10/2013","020900010","6","4.2","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/13/2013","020900010","6","2.6","ug/m3 LC","11","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/16/2013","020900010","6","6.3","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/19/2013","020900010","6","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/22/2013","020900010","6","13","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/25/2013","020900010","6","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/28/2013","020900010","6","4.4","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"10/31/2013","020900010","6","18.9","ug/m3 LC","65","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/03/2013","020900010","6","15.5","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/06/2013","020900010","6","9.2","ug/m3 LC","38","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/09/2013","020900010","6","8.4","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/12/2013","020900010","6","14.3","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/18/2013","020900010","6","10.6","ug/m3 LC","44","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/21/2013","020900010","6","27.4","ug/m3 LC","83","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/24/2013","020900010","6","12.7","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"11/27/2013","020900010","6","15.1","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/06/2013","020900010","6","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/09/2013","020900010","6","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/12/2013","020900010","6","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/15/2013","020900010","6","7.8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/18/2013","020900010","6","24.4","ug/m3 LC","77","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/21/2013","020900010","6","18","ug/m3 LC","63","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/27/2013","020900010","6","52.9","ug/m3 LC","144","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"12/30/2013","020900010","6","26","ug/m3 LC","80","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
